# bmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1680	bmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	bmuxTests/BMUXCLIErrorOutputRegressionTests.swift
1604	Packages/iOS/BmuxMobileTerminal/Sources/BmuxMobileTerminal/TerminalInputTextView.swift
1560	bmuxTests/TextBoxMentionCompletionTests.swift
1523	bmuxTests/RestorableAgentSessionIndexTests.swift
1500	bmuxUITests/MultiWindowNotificationsUITests.swift
1499	bmuxTests/OmnibarAndToolsTests.swift
1433	Sources/RemoteTmuxControlConnection.swift
1428	bmuxTests/AgentSessionAutoResumeSwiftTests.swift
1420	bmuxTests/AppDelegateIssue2907RoutingTests.swift
1384	bmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	bmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/BMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1317	Sources/FileExplorerStore.swift
1295	bmuxTests/MobileHostAuthorizationTests.swift
1291	Packages/macOS/BmuxTerminalCore/Sources/BmuxTerminalCore/Config/GhosttyConfig.swift
1290	bmuxTests/TextBoxSubmitActionTests.swift
1285	bmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1240	bmuxTests/SidebarOrderingTests.swift
1209	Packages/macOS/BmuxCommandPalette/Tests/BmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/RemoteTmuxController.swift
1204	bmuxTests/FileExplorerStoreTests.swift
1197	bmuxTests/CodexAppServerSessionTests.swift
1197	bmuxTests/VMDefaultCloudCommandTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1147	bmuxTests/PiVaultAgentPersistenceTests.swift
1121	bmuxTests/AgentHibernationTests.swift
1093	bmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/BmuxCommandPalette/Sources/BmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1049	bmuxTests/WorkspaceGroupTests.swift
1038	Sources/AppDelegate+BmuxSSHURL.swift
1033	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/TerminalViewportResyncTests.swift
1021	bmuxUITests/TerminalCmdClickUITests.swift
1009	bmuxTests/BmuxTopSnapshotScopeTests.swift
1006	bmuxTests/BmuxSSHURLRequestTests.swift
1002	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/PairedMacBackupTests.swift
1000	bmuxTests/DockSocketLifecycleTests.swift
982	Packages/Shared/BmuxAgentChat/Tests/BmuxAgentChatTests/ChatConversationStoreTests.swift
974	Packages/macOS/BmuxSettingsUI/Sources/BmuxSettingsUI/Sections/AppSection.swift
951	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
943	Sources/Cloud/VMClient.swift
942	Packages/iOS/BmuxMobileShellUI/Tests/BmuxMobileShellUITests/WorkspaceMacSelectionTests.swift
937	Sources/TextBoxMentionIndexStore.swift
929	Sources/Panels/TerminalPanel.swift
918	Sources/Panels/BrowserPopupWindowController.swift
905	Sources/BmuxSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	bmuxTests/SidebarWorkspaceDropPlannerTests.swift
882	Sources/DockSplitStore.swift
871	bmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Packages/Shared/BmuxAgentChat/Sources/BmuxAgentChat/Store/ChatConversationStore.swift
847	Sources/PricingPlansScreen.swift
847	bmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	bmuxTests/SSHStartupSignalLifecycleTests.swift
841	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/TerminalOutputDeliveryQueueTests.swift
834	Sources/MainWindowFocusController.swift
830	Sources/TaskManagerTypes.swift
825	Packages/iOS/BmuxMobileShellUI/Sources/BmuxMobileShellUI/TerminalComposerView.swift
822	Sources/WorkspaceContentView.swift
810	Packages/macOS/BmuxSwiftRender/Tests/BmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/BmuxMobilePairedMac/Sources/BmuxMobilePairedMac/MobilePairedMacStore.swift
802	Sources/TerminalController+ControlPaneContext.swift
799	Sources/ClosedItemHistory.swift
779	bmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
769	Packages/macOS/BmuxTerminal/Sources/BmuxTerminal/Surface/TerminalSurface+Input.swift
768	bmuxUITests/BrowserFixtureInteractionUITests.swift
762	Packages/iOS/BmuxMobileTransport/Sources/BmuxMobileTransport/CmxNetworkByteTransport.swift
757	Sources/TerminalController+ControlWorkspaceContext.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	bmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
753	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
752	bmuxUITests/CloseWorkspaceCmdDUITests.swift
749	bmuxTests/UpdatePillReleaseVisibilityTests.swift
738	Packages/macOS/BMUXProjectModel/Sources/BMUXProjectModel/XcodeProjectAdapter.swift
717	Packages/Shared/BmuxAuthRuntime/Sources/BmuxAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/BmuxFoundation/Sources/BmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/BMUXCLI+Config.swift
699	Packages/iOS/BmuxMobileShellUI/Sources/BmuxMobileShellUI/WorkspaceDetailView.swift
699	bmuxTests/TerminalNotificationClearAllTests.swift
698	bmuxTests/RestorableAgentHookProviderResumeTests.swift
696	bmuxTests/KeyboardShortcutContextTests.swift
691	Sources/NotificationSoundSettings.swift
691	bmuxTests/TaskManagerResourcesTests.swift
690	bmuxTests/SessionIndexViewTests.swift
683	Packages/macOS/BmuxSwiftRender/Sources/BmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/BmuxRemoteSession/Sources/BmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
676	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
672	bmuxTests/SessionPersistenceResumeBindingTests.swift
668	bmuxTests/FeedCoordinatorTests.swift
668	bmuxTests/SettingsWindowPresenterTests.swift
667	Packages/macOS/BmuxRemoteWorkspace/Sources/BmuxRemoteWorkspace/Tunnel/RemoteDaemonProxyTunnel.swift
665	bmuxTests/CLICodexHookTimeoutRegressionTests.swift
664	Sources/BmuxTopSnapshot.swift
663	Sources/PortScanner.swift
661	Packages/macOS/BmuxRemoteSession/Sources/BmuxRemoteSession/Session/RemoteSessionCoordinator.swift
660	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/MobileShellRenderGridInputCatchUpTests.swift
655	Packages/macOS/BmuxTerminal/Sources/BmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
650	Packages/macOS/BmuxBrowser/Sources/BmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
648	bmuxTests/TerminalNotificationQueueTests.swift
646	Packages/iOS/BmuxMobileShellUI/Sources/BmuxMobileShellUI/WorkspaceListView.swift
644	Packages/macOS/BMUXAgentLaunch/Tests/BMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
642	bmuxTests/RemoteTmuxControlParserTests.swift
641	bmuxTests/CommandPaletteNucleoFFITests.swift
637	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
635	bmuxUITests/RightSidebarChromeHeightUITests.swift
630	Packages/macOS/BmuxSettings/Sources/BmuxSettings/Values/ShortcutWhenClause.swift
623	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
620	Sources/Panels/BrowserNavigationDelegate.swift
620	bmuxTests/FinderFileDropRegressionTests.swift
618	Sources/SettingsNavigation.swift
608	bmuxUITests/FeedSidebarUITests.swift
607	Packages/macOS/BmuxTerminal/Sources/BmuxTerminal/Surface/TerminalSurface.swift
607	Sources/SessionIndexModels.swift
607	Sources/SleepyFaceView.swift
604	Packages/macOS/BmuxCommandPalette/Tests/BmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
601	Packages/macOS/BMUXAgentLaunch/Sources/BMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
601	Packages/macOS/BmuxWorkspaces/Sources/BmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
598	Packages/macOS/BMUXAgentLaunch/Sources/BMUXAgentLaunch/AgentLaunchSanitizer.swift
596	bmuxTests/BmuxEventBusTests.swift
594	bmuxTests/PortalTabDragRoutingTests.swift
592	Sources/TextBoxSubmitActions.swift
591	Packages/macOS/BmuxSettingsUI/Tests/BmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
591	bmuxTests/BmuxConfigContextMenuTests.swift
588	bmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/iOS/BmuxMobileTerminal/Sources/BmuxMobileTerminal/GhosttyRuntime.swift
586	Packages/macOS/BmuxRemoteSession/Sources/BmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
580	Packages/macOS/BmuxExtensionKit/Tests/BmuxExtensionKitTests/BmuxExtensionKitTests.swift
580	bmuxTests/CLIHookNoResponseTests.swift
578	Packages/macOS/BmuxWorkspaces/Tests/BmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
577	Packages/iOS/BmuxMobileShell/Tests/BmuxMobileShellTests/MobileShellRenderGridLivenessTests.swift
577	bmuxTests/AppearanceSettingsTests.swift
576	Packages/Shared/BMUXMobileCore/Sources/BMUXMobileCore/MobileTerminalRenderGrid.swift
575	Packages/macOS/BmuxWorkspaces/Sources/BmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
567	Packages/macOS/BmuxSettingsUI/Sources/BmuxSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/BmuxTerminalCore/Sources/BmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
562	bmuxTests/AgentExecutableResolverTests.swift
561	bmuxTests/GhosttyConfigPathResolverTests.swift
560	bmuxTests/CLISSHPTYResizeInputTests.swift
559	CLI/BMUXCLI+AgentHookDefinitions.swift
558	Packages/macOS/BmuxGit/Sources/BmuxGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
550	Sources/CloudVMActionLauncher.swift
549	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarMetadataV1.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/BmuxMobileShell/Sources/BmuxMobileShell/BackingUpPairedMacStore.swift
546	Packages/macOS/BmuxSettingsUI/Sources/BmuxSettingsUI/Sections/AutomationSection.swift
544	bmuxUITests/DisplayResolutionRegressionUITests.swift
540	Packages/Shared/BMUXMobileCore/Sources/BMUXMobileCore/MobileTerminalRenderGridReplay.swift
539	CLI/BMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/Shared/BMUXMobileCore/Tests/BMUXMobileCoreTests/MobileTerminalRenderGridTests.swift
538	Sources/TerminalController+ControlSurfaceContext2.swift
535	Sources/App/WorkspaceRuntimeSettings.swift
533	Packages/macOS/BmuxSettingsUI/Sources/BmuxSettingsUI/Scene/SettingsWindowScene.swift
528	bmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
527	bmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/BMUXAgentLaunch/Sources/BMUXAgentLaunch/Workstream/WorkstreamStore.swift
526	Sources/BrowserPaneDropTargetView.swift
525	Packages/macOS/BmuxSettings/Sources/BmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/BMUXCLI+AutoNaming.swift
522	Sources/TerminalPaneDropTargetView.swift
520	CLI/BMUXCLI+AmpExtension.swift
520	bmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/BmuxSwiftRender/Tests/BmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/iOS/BmuxMobileShellUI/Sources/BmuxMobileShellUI/BMUXMobileRootView.swift
518	Packages/macOS/BmuxSwiftRender/Tests/BmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Packages/macOS/BmuxControlSocket/Tests/BmuxControlSocketTests/ControlCommandContextTestStubs.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/BmuxSwiftRender/Sources/BmuxSwiftRender/ExpressionEvaluator.swift
514	bmuxUITests/UpdatePillUITests.swift
511	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarReportsV1.swift
509	Packages/macOS/BMUXAgentLaunch/Sources/BMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
508	Packages/iOS/BmuxMobileShellUI/Sources/BmuxMobileShellUI/GhosttySurfaceRepresentable.swift
507	Sources/TerminalControllerTopSupport.swift
506	Packages/iOS/BmuxAgentChatUI/Sources/BmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
506	Packages/macOS/BmuxRemoteWorkspace/Sources/BmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
506	Sources/App/MainWindowVisibilityController.swift
504	Packages/macOS/BmuxSettings/Tests/BmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	bmuxTests/TerminalNotificationSocketActionTests.swift
503	Packages/macOS/BmuxControlSocket/Sources/BmuxControlSocket/Wire/ControlCommandExecutionPolicy.swift
503	Sources/Settings/ConfigSource.swift
503	Sources/TerminalNotificationQueue.swift
502	Sources/BmuxEventPublishing.swift
500	Sources/KeyboardShortcutRecorder.swift
